Version 4
SHEET 1 24108 7396
WIRE -816 2240 -848 2240
WIRE 9344 2240 9248 2240
WIRE 9376 2240 9344 2240
WIRE -672 2256 -752 2256
WIRE 23008 2256 23008 2224
WIRE 22864 2272 22864 2224
WIRE 22912 2272 22912 2224
WIRE -672 2288 -672 2256
WIRE -640 2288 -672 2288
WIRE 17856 2288 17856 416
WIRE 18480 2288 17856 2288
WIRE 18576 2288 18480 2288
WIRE -896 2304 -896 2096
WIRE -816 2304 -896 2304
WIRE -448 2304 -576 2304
WIRE 18752 2304 18640 2304
WIRE 18832 2304 18752 2304
WIRE 8624 2320 8624 1936
WIRE 9248 2320 9248 2240
WIRE 9248 2320 8624 2320
WIRE 9344 2320 9344 2240
WIRE 9376 2320 9344 2320
WIRE 22848 2320 18896 2320
WIRE 23312 2320 22928 2320
WIRE -1120 2336 -1120 2144
WIRE -1072 2336 -1120 2336
WIRE 9520 2336 9440 2336
WIRE -640 2352 -1008 2352
WIRE 18528 2352 17856 2352
WIRE 18576 2352 18528 2352
WIRE 9520 2368 9520 2336
WIRE 9552 2368 9520 2368
WIRE 18800 2368 18704 2368
WIRE 18832 2368 18800 2368
WIRE 9296 2384 9296 2176
WIRE 9376 2384 9296 2384
WIRE 9744 2384 9616 2384
WIRE -1168 2400 -1168 2080
WIRE -1072 2400 -1168 2400
WIRE 9072 2416 9072 2224
WIRE 9120 2416 9072 2416
WIRE 9552 2432 9184 2432
WIRE 18080 2448 18080 2064
WIRE 18704 2448 18704 2368
WIRE 18704 2448 18080 2448
WIRE 18800 2448 18800 2368
WIRE 18832 2448 18800 2448
WIRE 18976 2464 18896 2464
WIRE 4096 2480 3552 2480
WIRE 9024 2480 9024 2160
WIRE 9120 2480 9024 2480
WIRE 18976 2496 18976 2464
WIRE 19008 2496 18976 2496
WIRE 18752 2512 18752 2304
WIRE 18832 2512 18752 2512
WIRE 19200 2512 19072 2512
WIRE -448 2544 -448 2304
WIRE -448 2544 -1584 2544
WIRE 18528 2544 18528 2352
WIRE 18576 2544 18528 2544
WIRE 14288 2560 13744 2560
WIRE 19008 2560 18640 2560
WIRE 18480 2608 18480 2288
WIRE 18576 2608 18480 2608
WIRE 9744 2624 9744 2384
WIRE 9744 2624 8608 2624
WIRE 3664 2640 3664 2112
WIRE 4096 2640 3664 2640
WIRE 23744 2688 23200 2688
WIRE 3136 2704 3136 2016
WIRE 3216 2704 3136 2704
WIRE 3360 2704 3264 2704
WIRE 13856 2720 13856 2192
WIRE 14288 2720 13856 2720
WIRE 3360 2736 3360 2704
WIRE 3216 2752 3216 2704
WIRE 3264 2752 3264 2704
WIRE 19200 2752 19200 2512
WIRE 19200 2752 18064 2752
WIRE -2048 2768 -2048 208
WIRE -1184 2768 -2048 2768
WIRE -1088 2768 -1184 2768
WIRE 3776 2768 3776 1440
WIRE 4096 2768 3776 2768
WIRE -912 2784 -1024 2784
WIRE -832 2784 -912 2784
WIRE 13328 2784 13328 2096
WIRE 13408 2784 13328 2784
WIRE 13552 2784 13456 2784
WIRE 3200 2800 -768 2800
WIRE 3552 2800 3552 2480
WIRE 3552 2800 3280 2800
WIRE 13552 2816 13552 2784
WIRE -1136 2832 -2048 2832
WIRE -1088 2832 -1136 2832
WIRE 13408 2832 13408 2784
WIRE 13456 2832 13456 2784
WIRE -864 2848 -960 2848
WIRE -832 2848 -864 2848
WIRE 8144 2848 8144 288
WIRE 9008 2848 8144 2848
WIRE 9104 2848 9008 2848
WIRE 13968 2848 13968 1520
WIRE 14288 2848 13968 2848
WIRE 23312 2848 23312 2320
WIRE 23744 2848 23312 2848
WIRE 9280 2864 9168 2864
WIRE 9360 2864 9280 2864
WIRE 13392 2880 9424 2880
WIRE 13744 2880 13744 2560
WIRE 13744 2880 13472 2880
WIRE 3856 2912 3856 768
WIRE 4096 2912 3856 2912
WIRE 9056 2912 8144 2912
WIRE 9104 2912 9056 2912
WIRE 22784 2912 22784 2224
WIRE 22864 2912 22784 2912
WIRE 23008 2912 22912 2912
WIRE -1584 2928 -1584 2544
WIRE -960 2928 -960 2848
WIRE -960 2928 -1584 2928
WIRE -864 2928 -864 2848
WIRE -832 2928 -864 2928
WIRE 9328 2928 9232 2928
WIRE 9360 2928 9328 2928
WIRE -688 2944 -768 2944
WIRE 23008 2944 23008 2912
WIRE 22864 2960 22864 2912
WIRE 22912 2960 22912 2912
WIRE -688 2976 -688 2944
WIRE -656 2976 -688 2976
WIRE 17600 2976 17600 416
WIRE 18464 2976 17600 2976
WIRE 18560 2976 18464 2976
WIRE 23424 2976 23424 1648
WIRE 23744 2976 23424 2976
WIRE -912 2992 -912 2784
WIRE -832 2992 -912 2992
WIRE -528 2992 -592 2992
WIRE 14048 2992 14048 848
WIRE 14288 2992 14048 2992
WIRE 18736 2992 18624 2992
WIRE 18816 2992 18736 2992
WIRE 8608 3008 8608 2624
WIRE 9232 3008 9232 2928
WIRE 9232 3008 8608 3008
WIRE 9328 3008 9328 2928
WIRE 9360 3008 9328 3008
WIRE 22848 3008 18880 3008
WIRE 23200 3008 23200 2688
WIRE 23200 3008 22928 3008
WIRE -1136 3024 -1136 2832
WIRE -1088 3024 -1136 3024
WIRE 9504 3024 9424 3024
WIRE -656 3040 -1024 3040
WIRE 18512 3040 17600 3040
WIRE 18560 3040 18512 3040
WIRE 9504 3056 9504 3024
WIRE 9536 3056 9504 3056
WIRE 18784 3056 18688 3056
WIRE 18816 3056 18784 3056
WIRE 9280 3072 9280 2864
WIRE 9360 3072 9280 3072
WIRE 9664 3072 9600 3072
WIRE -1184 3088 -1184 2768
WIRE -1088 3088 -1184 3088
WIRE 9056 3104 9056 2912
WIRE 9104 3104 9056 3104
WIRE 9536 3120 9168 3120
WIRE 23504 3120 23504 976
WIRE 23744 3120 23504 3120
WIRE 18064 3136 18064 2752
WIRE 18688 3136 18688 3056
WIRE 18688 3136 18064 3136
WIRE 18784 3136 18784 3056
WIRE 18816 3136 18784 3136
WIRE 18960 3152 18880 3152
WIRE 9008 3168 9008 2848
WIRE 9104 3168 9008 3168
WIRE 18960 3184 18960 3152
WIRE 18992 3184 18960 3184
WIRE 18736 3200 18736 2992
WIRE 18816 3200 18736 3200
WIRE 19120 3200 19056 3200
WIRE 18512 3232 18512 3040
WIRE 18560 3232 18512 3232
WIRE 4096 3248 3856 3248
WIRE 18992 3248 18624 3248
WIRE 18464 3296 18464 2976
WIRE 18560 3296 18464 3296
WIRE 3136 3328 3136 2704
WIRE 3216 3328 3136 3328
WIRE 3360 3328 3264 3328
WIRE 14288 3328 14048 3328
WIRE 3360 3360 3360 3328
WIRE 3216 3376 3216 3328
WIRE 3264 3376 3264 3328
WIRE 4096 3376 3792 3376
WIRE 912 3392 912 208
WIRE 1072 3392 912 3392
WIRE 1168 3392 1072 3392
WIRE 1344 3408 1232 3408
WIRE 1424 3408 1344 3408
WIRE 13328 3408 13328 2784
WIRE 13408 3408 13328 3408
WIRE 13552 3408 13456 3408
WIRE 3200 3424 1488 3424
WIRE 3472 3424 3280 3424
WIRE 13552 3440 13552 3408
WIRE 1120 3456 912 3456
WIRE 1168 3456 1120 3456
WIRE 13408 3456 13408 3408
WIRE 13456 3456 13456 3408
WIRE 14288 3456 13984 3456
WIRE 23744 3456 23504 3456
WIRE 1392 3472 1296 3472
WIRE 1424 3472 1392 3472
WIRE 11104 3472 11104 288
WIRE 11264 3472 11104 3472
WIRE 11360 3472 11264 3472
WIRE 11536 3488 11424 3488
WIRE 11616 3488 11536 3488
WIRE 13392 3504 11680 3504
WIRE 13664 3504 13472 3504
WIRE 4096 3520 3728 3520
WIRE 11312 3536 11104 3536
WIRE 11360 3536 11312 3536
WIRE 22784 3536 22784 2912
WIRE 22864 3536 22784 3536
WIRE 23008 3536 22912 3536
WIRE 1392 3552 1392 3472
WIRE 1424 3552 1392 3552
WIRE 11584 3552 11488 3552
WIRE 11616 3552 11584 3552
WIRE 1568 3568 1488 3568
WIRE 23008 3568 23008 3536
WIRE 22864 3584 22864 3536
WIRE 22912 3584 22912 3536
WIRE 23744 3584 23440 3584
WIRE 1568 3600 1568 3568
WIRE 1600 3600 1568 3600
WIRE 14288 3600 13920 3600
WIRE 20560 3600 20560 416
WIRE 20720 3600 20560 3600
WIRE 20816 3600 20720 3600
WIRE 1344 3616 1344 3408
WIRE 1424 3616 1344 3616
WIRE 1728 3616 1664 3616
WIRE 20992 3616 20880 3616
WIRE 21072 3616 20992 3616
WIRE 11584 3632 11584 3552
WIRE 11616 3632 11584 3632
WIRE 22848 3632 21136 3632
WIRE 23120 3632 22928 3632
WIRE 1120 3648 1120 3456
WIRE 1168 3648 1120 3648
WIRE 11760 3648 11680 3648
WIRE 1600 3664 1232 3664
WIRE 3472 3664 3472 3424
WIRE 4096 3664 3472 3664
WIRE 20768 3664 20560 3664
WIRE 20816 3664 20768 3664
WIRE 11760 3680 11760 3648
WIRE 11792 3680 11760 3680
WIRE 21040 3680 20944 3680
WIRE 21072 3680 21040 3680
WIRE 11536 3696 11536 3488
WIRE 11616 3696 11536 3696
WIRE 11920 3696 11856 3696
WIRE 1072 3712 1072 3392
WIRE 1168 3712 1072 3712
WIRE 11312 3728 11312 3536
WIRE 11360 3728 11312 3728
WIRE 23744 3728 23376 3728
WIRE 11792 3744 11424 3744
WIRE 13664 3744 13664 3504
WIRE 14288 3744 13664 3744
WIRE 21040 3760 21040 3680
WIRE 21072 3760 21040 3760
WIRE 21216 3776 21136 3776
WIRE 11264 3792 11264 3472
WIRE 11360 3792 11264 3792
WIRE 21216 3808 21216 3776
WIRE 21248 3808 21216 3808
WIRE 20992 3824 20992 3616
WIRE 21072 3824 20992 3824
WIRE 21376 3824 21312 3824
WIRE 1728 3840 1728 3616
WIRE 1728 3840 592 3840
WIRE 20768 3856 20768 3664
WIRE 20816 3856 20768 3856
WIRE 21248 3872 20880 3872
WIRE 23120 3872 23120 3632
WIRE 23744 3872 23120 3872
WIRE 1296 3920 1296 3472
WIRE 2112 3920 1296 3920
WIRE 11920 3920 11920 3696
WIRE 11920 3920 10784 3920
WIRE 20720 3920 20720 3600
WIRE 20816 3920 20720 3920
WIRE 3136 4000 3136 3328
WIRE 3216 4000 3136 4000
WIRE 3360 4000 3264 4000
WIRE 11488 4000 11488 3552
WIRE 12304 4000 11488 4000
WIRE 3360 4032 3360 4000
WIRE 3216 4048 3216 4000
WIRE 3264 4048 3264 4000
WIRE 21376 4048 21376 3824
WIRE 21376 4048 20240 4048
WIRE 640 4064 640 208
WIRE 992 4064 640 4064
WIRE 1088 4064 992 4064
WIRE 1264 4080 1152 4080
WIRE 1344 4080 1264 4080
WIRE 13328 4080 13328 3408
WIRE 13408 4080 13328 4080
WIRE 13552 4080 13456 4080
WIRE 3200 4096 1408 4096
WIRE 3728 4096 3728 3520
WIRE 3728 4096 3280 4096
WIRE 13552 4112 13552 4080
WIRE 1040 4128 640 4128
WIRE 1088 4128 1040 4128
WIRE 13408 4128 13408 4080
WIRE 13456 4128 13456 4080
WIRE 20944 4128 20944 3680
WIRE 21760 4128 20944 4128
WIRE 1312 4144 1216 4144
WIRE 1344 4144 1312 4144
WIRE 10832 4144 10832 288
WIRE 11184 4144 10832 4144
WIRE 11280 4144 11184 4144
WIRE 11456 4160 11344 4160
WIRE 11536 4160 11456 4160
WIRE 13392 4176 11600 4176
WIRE 13920 4176 13920 3600
WIRE 13920 4176 13472 4176
WIRE 11232 4208 10832 4208
WIRE 11280 4208 11232 4208
WIRE 22784 4208 22784 3536
WIRE 22864 4208 22784 4208
WIRE 23008 4208 22912 4208
WIRE 592 4224 592 3840
WIRE 1216 4224 1216 4144
WIRE 1216 4224 592 4224
WIRE 1312 4224 1312 4144
WIRE 1344 4224 1312 4224
WIRE 11504 4224 11408 4224
WIRE 11536 4224 11504 4224
WIRE 1488 4240 1408 4240
WIRE 23008 4240 23008 4208
WIRE 22864 4256 22864 4208
WIRE 22912 4256 22912 4208
WIRE 1488 4272 1488 4240
WIRE 1520 4272 1488 4272
WIRE 20288 4272 20288 416
WIRE 20640 4272 20288 4272
WIRE 20736 4272 20640 4272
WIRE 1264 4288 1264 4080
WIRE 1344 4288 1264 4288
WIRE 1744 4288 1584 4288
WIRE 20912 4288 20800 4288
WIRE 20992 4288 20912 4288
WIRE 10784 4304 10784 3920
WIRE 11408 4304 11408 4224
WIRE 11408 4304 10784 4304
WIRE 11504 4304 11504 4224
WIRE 11536 4304 11504 4304
WIRE 22848 4304 21056 4304
WIRE 23376 4304 23376 3728
WIRE 23376 4304 22928 4304
WIRE 1040 4320 1040 4128
WIRE 1088 4320 1040 4320
WIRE 11680 4320 11600 4320
WIRE 1520 4336 1152 4336
WIRE 20688 4336 20288 4336
WIRE 20736 4336 20688 4336
WIRE 11680 4352 11680 4320
WIRE 11712 4352 11680 4352
WIRE 20960 4352 20864 4352
WIRE 20992 4352 20960 4352
WIRE 11456 4368 11456 4160
WIRE 11536 4368 11456 4368
WIRE 11936 4368 11776 4368
WIRE 992 4384 992 4064
WIRE 1088 4384 992 4384
WIRE 11232 4400 11232 4208
WIRE 11280 4400 11232 4400
WIRE 11712 4416 11344 4416
WIRE 20240 4432 20240 4048
WIRE 20864 4432 20864 4352
WIRE 20864 4432 20240 4432
WIRE 20960 4432 20960 4352
WIRE 20992 4432 20960 4432
WIRE 21136 4448 21056 4448
WIRE 11184 4464 11184 4144
WIRE 11280 4464 11184 4464
WIRE 21136 4480 21136 4448
WIRE 21168 4480 21136 4480
WIRE 20912 4496 20912 4288
WIRE 20992 4496 20912 4496
WIRE 21392 4496 21232 4496
WIRE 1744 4512 1744 4288
WIRE 1744 4512 608 4512
WIRE 20688 4528 20688 4336
WIRE 20736 4528 20688 4528
WIRE 21168 4544 20800 4544
WIRE 11936 4592 11936 4368
WIRE 11936 4592 10800 4592
WIRE 20640 4592 20640 4272
WIRE 20736 4592 20640 4592
WIRE 3136 4672 3136 4000
WIRE 3216 4672 3136 4672
WIRE 3360 4672 3264 4672
WIRE 3360 4704 3360 4672
WIRE 3216 4720 3216 4672
WIRE 3264 4720 3264 4672
WIRE 21392 4720 21392 4496
WIRE 21392 4720 20256 4720
WIRE 384 4736 384 208
WIRE 1008 4736 384 4736
WIRE 1104 4736 1008 4736
WIRE 1280 4752 1168 4752
WIRE 1360 4752 1280 4752
WIRE 13328 4752 13328 4080
WIRE 13408 4752 13328 4752
WIRE 13552 4752 13456 4752
WIRE 3200 4768 1424 4768
WIRE 3792 4768 3792 3376
WIRE 3792 4768 3280 4768
WIRE 13552 4784 13552 4752
WIRE 1056 4800 384 4800
WIRE 1104 4800 1056 4800
WIRE 13408 4800 13408 4752
WIRE 13456 4800 13456 4752
WIRE 1328 4816 1232 4816
WIRE 1360 4816 1328 4816
WIRE 10576 4816 10576 288
WIRE 11200 4816 10576 4816
WIRE 11296 4816 11200 4816
WIRE 11472 4832 11360 4832
WIRE 11552 4832 11472 4832
WIRE 13392 4848 11616 4848
WIRE 13984 4848 13984 3456
WIRE 13984 4848 13472 4848
WIRE 11248 4880 10576 4880
WIRE 11296 4880 11248 4880
WIRE 22784 4880 22784 4208
WIRE 22864 4880 22784 4880
WIRE 23008 4880 22912 4880
WIRE 608 4896 608 4512
WIRE 1232 4896 1232 4816
WIRE 1232 4896 608 4896
WIRE 1328 4896 1328 4816
WIRE 1360 4896 1328 4896
WIRE 11520 4896 11424 4896
WIRE 11552 4896 11520 4896
WIRE 1504 4912 1424 4912
WIRE 23008 4912 23008 4880
WIRE 22864 4928 22864 4880
WIRE 22912 4928 22912 4880
WIRE 1504 4944 1504 4912
WIRE 1536 4944 1504 4944
WIRE 20032 4944 20032 416
WIRE 20656 4944 20032 4944
WIRE 20752 4944 20656 4944
WIRE 1280 4960 1280 4752
WIRE 1360 4960 1280 4960
WIRE 1728 4960 1600 4960
WIRE 20928 4960 20816 4960
WIRE 21008 4960 20928 4960
WIRE 10800 4976 10800 4592
WIRE 11424 4976 11424 4896
WIRE 11424 4976 10800 4976
WIRE 11520 4976 11520 4896
WIRE 11552 4976 11520 4976
WIRE 22848 4976 21072 4976
WIRE 23440 4976 23440 3584
WIRE 23440 4976 22928 4976
WIRE 1056 4992 1056 4800
WIRE 1104 4992 1056 4992
WIRE 11696 4992 11616 4992
WIRE 1536 5008 1168 5008
WIRE 20704 5008 20032 5008
WIRE 20752 5008 20704 5008
WIRE 11696 5024 11696 4992
WIRE 11728 5024 11696 5024
WIRE 20976 5024 20880 5024
WIRE 21008 5024 20976 5024
WIRE 11472 5040 11472 4832
WIRE 11552 5040 11472 5040
WIRE 11920 5040 11792 5040
WIRE 1008 5056 1008 4736
WIRE 1104 5056 1008 5056
WIRE 11248 5072 11248 4880
WIRE 11296 5072 11248 5072
WIRE 11728 5088 11360 5088
WIRE 20256 5104 20256 4720
WIRE 20880 5104 20880 5024
WIRE 20880 5104 20256 5104
WIRE 20976 5104 20976 5024
WIRE 21008 5104 20976 5104
WIRE 21152 5120 21072 5120
WIRE 11200 5136 11200 4816
WIRE 11296 5136 11200 5136
WIRE 21152 5152 21152 5120
WIRE 21184 5152 21152 5152
WIRE 20928 5168 20928 4960
WIRE 21008 5168 20928 5168
WIRE 21376 5168 21248 5168
WIRE 1728 5200 1728 4960
WIRE 1728 5200 592 5200
WIRE 20704 5200 20704 5008
WIRE 20752 5200 20704 5200
WIRE 21184 5216 20816 5216
WIRE 20656 5264 20656 4944
WIRE 20752 5264 20656 5264
WIRE 11920 5280 11920 5040
WIRE 11920 5280 10784 5280
WIRE 3136 5360 3136 4672
WIRE 3232 5360 3136 5360
WIRE 3376 5360 3280 5360
WIRE 3376 5392 3376 5360
WIRE 3232 5408 3232 5360
WIRE 3280 5408 3280 5360
WIRE 21376 5408 21376 5168
WIRE 21376 5408 20240 5408
WIRE 128 5424 128 208
WIRE 992 5424 128 5424
WIRE 1088 5424 992 5424
WIRE 1264 5440 1152 5440
WIRE 1344 5440 1264 5440
WIRE 13328 5440 13328 4752
WIRE 13424 5440 13328 5440
WIRE 13568 5440 13472 5440
WIRE 3216 5456 1408 5456
WIRE 3856 5456 3856 3248
WIRE 3856 5456 3296 5456
WIRE 13568 5472 13568 5440
WIRE 1040 5488 128 5488
WIRE 1088 5488 1040 5488
WIRE 13424 5488 13424 5440
WIRE 13472 5488 13472 5440
WIRE 1312 5504 1216 5504
WIRE 1344 5504 1312 5504
WIRE 10320 5504 10320 288
WIRE 11184 5504 10320 5504
WIRE 11280 5504 11184 5504
WIRE 11456 5520 11344 5520
WIRE 11536 5520 11456 5520
WIRE 13408 5536 11600 5536
WIRE 14048 5536 14048 3328
WIRE 14048 5536 13488 5536
WIRE 11232 5568 10320 5568
WIRE 11280 5568 11232 5568
WIRE 22784 5568 22784 4880
WIRE 22880 5568 22784 5568
WIRE 23024 5568 22928 5568
WIRE 592 5584 592 5200
WIRE 1216 5584 1216 5504
WIRE 1216 5584 592 5584
WIRE 1312 5584 1312 5504
WIRE 1344 5584 1312 5584
WIRE 11504 5584 11408 5584
WIRE 11536 5584 11504 5584
WIRE 1488 5600 1408 5600
WIRE 23024 5600 23024 5568
WIRE 22880 5616 22880 5568
WIRE 22928 5616 22928 5568
WIRE 1488 5632 1488 5600
WIRE 1520 5632 1488 5632
WIRE 19776 5632 19776 416
WIRE 20640 5632 19776 5632
WIRE 20736 5632 20640 5632
WIRE 1264 5648 1264 5440
WIRE 1344 5648 1264 5648
WIRE 1648 5648 1584 5648
WIRE 20912 5648 20800 5648
