Version 4
SHEET 1 1116 3096
WIRE -448 2544 -1584 2544
WIRE -1344 2768 -1344 2688
WIRE -1184 2768 -1344 2768
WIRE -1088 2768 -1184 2768
WIRE -912 2784 -1024 2784
WIRE -832 2784 -912 2784
WIRE -528 2800 -768 2800
WIRE -1504 2832 -1504 2688
WIRE -1136 2832 -1504 2832
WIRE -1088 2832 -1136 2832
WIRE -864 2848 -960 2848
WIRE -832 2848 -864 2848
WIRE -1584 2928 -1584 2544
WIRE -960 2928 -960 2848
WIRE -960 2928 -1584 2928
WIRE -864 2928 -864 2848
WIRE -832 2928 -864 2928
WIRE -688 2944 -768 2944
WIRE -688 2976 -688 2944
WIRE -656 2976 -688 2976
WIRE -912 2992 -912 2784
WIRE -832 2992 -912 2992
WIRE -528 2992 -592 2992
WIRE -1136 3024 -1136 2832
WIRE -1088 3024 -1136 3024
WIRE -656 3040 -1024 3040
WIRE -1184 3088 -1184 2768
WIRE -1088 3088 -1184 3088
FLAG -1424 576 0
FLAG -1264 576 0
FLAG -1504 1008 0
FLAG -1504 1248 0
FLAG -1344 1248 0
FLAG -448 768 Sum0
FLAG -1488 1920 0
FLAG -1328 1920 0
FLAG -448 1440 Sum1
FLAG -512 2112 Sum2
FLAG -1504 2608 0
FLAG -1344 2608 0
FLAG -528 2800 Sum3
FLAG -528 2992 Cout
SYMBOL Digital\\xor 512 688 R0
SYMATTR InstName A1
SYMBOL Digital\\xor 768 704 R0
SYMATTR InstName A2
SYMBOL Digital\\and 496 944 R0
SYMATTR InstName A3
SYMBOL Digital\\and 752 848 R0
SYMATTR InstName A4
SYMBOL Digital\\or 928 896 R0
SYMATTR InstName A5
SYMBOL Digital\\xor -960 704 R0
SYMATTR InstName A6
SYMBOL Digital\\xor -704 720 R0
SYMATTR InstName A7
SYMBOL Digital\\and -976 960 R0
SYMATTR InstName A8
SYMBOL Digital\\and -720 864 R0
SYMATTR InstName A9
SYMBOL Digital\\or -544 912 R0
SYMATTR InstName A10
SYMBOL voltage -1264 672 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName VA0
SYMATTR Value 0
SYMBOL voltage -1424 672 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName VB0
SYMATTR Value 0
SYMBOL voltage -1504 912 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Cin
SYMATTR Value 0
SYMBOL Digital\\xor -1040 1376 R0
SYMATTR InstName A11
SYMBOL Digital\\xor -784 1392 R0
SYMATTR InstName A12
SYMBOL Digital\\and -1056 1632 R0
SYMATTR InstName A13
SYMBOL Digital\\and -800 1536 R0
SYMATTR InstName A14
SYMBOL Digital\\or -624 1584 R0
SYMATTR InstName A15
SYMBOL voltage -1344 1344 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName VA1
SYMATTR Value 1
SYMBOL voltage -1504 1344 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName VB1
SYMATTR Value 0
SYMBOL Digital\\xor -1024 2048 R0
SYMATTR InstName A16
SYMBOL Digital\\xor -768 2064 R0
SYMATTR InstName A17
SYMBOL Digital\\and -1040 2304 R0
SYMATTR InstName A18
SYMBOL Digital\\and -784 2208 R0
SYMATTR InstName A19
SYMBOL Digital\\or -608 2256 R0
SYMATTR InstName A20
SYMBOL voltage -1328 2016 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName VA2
SYMATTR Value 1
SYMBOL voltage -1488 2016 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName VB2
SYMATTR Value 1
SYMBOL Digital\\xor -1040 2736 R0
SYMATTR InstName A21
SYMBOL Digital\\xor -784 2752 R0
SYMATTR InstName A22
SYMBOL Digital\\and -1056 2992 R0
SYMATTR InstName A23
SYMBOL Digital\\and -800 2896 R0
SYMATTR InstName A24
SYMBOL Digital\\or -624 2944 R0
SYMATTR InstName A25
SYMBOL voltage -1344 2704 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName VA3
SYMATTR Value 1
SYMBOL voltage -1504 2704 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName VB3
SYMATTR Value 0
TEXT 96 88 Left 4 ;Adding in Binary
TEXT 168 216 Left 2 ;111  (carry)
TEXT 184 248 Left 2 ;11100
TEXT 152 272 Left 2 ;+
TEXT 184 280 Left 2 ;10110
TEXT 168 320 Left 2 ;110010
TEXT 680 88 Left 3 ;All Operations
TEXT 776 176 Left 2 ;0 + 0 = 00\n0 + 1 = 01\n1 + 0 = 01\n1 + 1 = 10
TEXT 776 136 Left 2 ;A
TEXT 824 136 Left 2 ;B
TEXT 728 304 Left 2 ;1 + 0 + 0 = 01\n1 + 0 + 1 = 10\n1 + 1 + 0 = 10\n1 + 1 + 1 = 11
TEXT 640 336 Left 2 ;carry
TEXT 248 720 Left 2 ;A
TEXT 248 784 Left 2 ;B
TEXT 208 872 Left 2 ;Carry
TEXT 1040 752 Left 2 ;Sum
TEXT 1048 944 Left 2 ;Carry
TEXT 568 632 Left 3 ;Full Adder
TEXT -1928 544 Left 4 ;1110    A\n+\n0100    B\n--------\n10010
TEXT -1536 512 Left 2 ;Starting with the least significant bit.
TEXT -1848 496 Left 2 ;0
TEXT -1872 496 Left 2 ;1
TEXT -1896 496 Left 2 ;2
TEXT -1920 496 Left 2 ;3
TEXT -1930 1066 Left 2 !.tran 1
TEXT -1176 360 Left 5 ;4 Bit Adder
