Version 4
SHEET 1 12628 4260
WIRE -6752 -7632 -6752 -7984
WIRE -6704 -7632 -6752 -7632
WIRE -6656 -7632 -6656 -7680
WIRE -7600 -7616 -7600 -7968
WIRE -7520 -7616 -7600 -7616
WIRE -7472 -7616 -7520 -7616
WIRE -7344 -7616 -7408 -7616
WIRE -7200 -7600 -7200 -7664
WIRE -7168 -7600 -7200 -7600
WIRE -7008 -7584 -7104 -7584
WIRE -6800 -7584 -6800 -7728
WIRE -6800 -7584 -6848 -7584
WIRE -6720 -7584 -6800 -7584
WIRE -6464 -7584 -6640 -7584
WIRE -5792 -7584 -6464 -7584
WIRE -6464 -7552 -6464 -7584
WIRE -7168 -7536 -7200 -7536
WIRE -7072 -7536 -7072 -7888
WIRE -7008 -7536 -7072 -7536
WIRE -7520 -7520 -7520 -7616
WIRE -7344 -7520 -7520 -7520
WIRE -7200 -7504 -7200 -7536
WIRE -7200 -7504 -7280 -7504
WIRE -7344 -7456 -8688 -7456
WIRE -6464 -7440 -6464 -7472
WIRE -6800 -7328 -7376 -7328
WIRE -7376 -7280 -7376 -7328
WIRE -7344 -7280 -7376 -7280
WIRE -6592 -7280 -6656 -7280
WIRE -7200 -7264 -7280 -7264
WIRE -6752 -7232 -6752 -7632
WIRE -6704 -7232 -6752 -7232
WIRE -6656 -7232 -6656 -7280
WIRE -7600 -7216 -7600 -7616
WIRE -7520 -7216 -7600 -7216
WIRE -7472 -7216 -7520 -7216
WIRE -7344 -7216 -7408 -7216
WIRE -7200 -7200 -7200 -7264
WIRE -7168 -7200 -7200 -7200
WIRE -7008 -7184 -7104 -7184
WIRE -6800 -7184 -6800 -7328
WIRE -6800 -7184 -6848 -7184
WIRE -6720 -7184 -6800 -7184
WIRE -6464 -7184 -6640 -7184
WIRE -5952 -7184 -6464 -7184
WIRE -6464 -7152 -6464 -7184
WIRE -7168 -7136 -7200 -7136
WIRE -7072 -7136 -7072 -7536
WIRE -7008 -7136 -7072 -7136
WIRE -7520 -7120 -7520 -7216
WIRE -7344 -7120 -7520 -7120
WIRE -7200 -7104 -7200 -7136
WIRE -7200 -7104 -7280 -7104
WIRE -7344 -7056 -8912 -7056
WIRE -6464 -7040 -6464 -7072
WIRE -6800 -6960 -7376 -6960
WIRE -7376 -6912 -7376 -6960
WIRE -7344 -6912 -7376 -6912
WIRE -6592 -6912 -6656 -6912
WIRE -7200 -6896 -7280 -6896
WIRE -6752 -6864 -6752 -7232
WIRE -6704 -6864 -6752 -6864
WIRE -6656 -6864 -6656 -6912
WIRE -7600 -6848 -7600 -7216
WIRE -7520 -6848 -7600 -6848
WIRE -7472 -6848 -7520 -6848
WIRE -7344 -6848 -7408 -6848
WIRE -7200 -6832 -7200 -6896
WIRE -7168 -6832 -7200 -6832
WIRE -7008 -6816 -7104 -6816
WIRE -6800 -6816 -6800 -6960
WIRE -6800 -6816 -6848 -6816
WIRE -6720 -6816 -6800 -6816
WIRE -6464 -6816 -6640 -6816
WIRE -6096 -6816 -6464 -6816
WIRE -6464 -6784 -6464 -6816
WIRE -7168 -6768 -7200 -6768
WIRE -7072 -6768 -7072 -7136
WIRE -7008 -6768 -7072 -6768
WIRE -7520 -6752 -7520 -6848
WIRE -7344 -6752 -7520 -6752
WIRE -7200 -6736 -7200 -6768
WIRE -7200 -6736 -7280 -6736
WIRE -7344 -6688 -9104 -6688
WIRE -6464 -6672 -6464 -6704
WIRE -6800 -6592 -7376 -6592
WIRE -7376 -6544 -7376 -6592
WIRE -7344 -6544 -7376 -6544
WIRE -6592 -6544 -6656 -6544
WIRE -7200 -6528 -7280 -6528
WIRE -6752 -6496 -6752 -6864
WIRE -6704 -6496 -6752 -6496
WIRE -6656 -6496 -6656 -6544
WIRE -7600 -6480 -7600 -6848
WIRE -7520 -6480 -7600 -6480
WIRE -7472 -6480 -7520 -6480
WIRE -7344 -6480 -7408 -6480
WIRE -7200 -6464 -7200 -6528
WIRE -7168 -6464 -7200 -6464
WIRE -7008 -6448 -7104 -6448
WIRE -6800 -6448 -6800 -6592
WIRE -6800 -6448 -6848 -6448
WIRE -6720 -6448 -6800 -6448
WIRE -6464 -6448 -6640 -6448
WIRE -6224 -6448 -6464 -6448
WIRE -6464 -6416 -6464 -6448
WIRE -7168 -6400 -7200 -6400
WIRE -7072 -6400 -7072 -6768
WIRE -7008 -6400 -7072 -6400
WIRE -7520 -6384 -7520 -6480
WIRE -7344 -6384 -7520 -6384
WIRE -7200 -6368 -7200 -6400
WIRE -7200 -6368 -7280 -6368
WIRE -7344 -6320 -9328 -6320
WIRE -6464 -6304 -6464 -6336
WIRE -7072 816 -8256 816
WIRE -8256 848 -8256 816
WIRE -6800 928 -7376 928
WIRE -8256 960 -8256 928
WIRE -7376 976 -7376 928
WIRE -7344 976 -7376 976
WIRE -6592 976 -6656 976
WIRE -7200 992 -7280 992
WIRE -6752 1024 -6752 528
WIRE -6704 1024 -6752 1024
WIRE -6656 1024 -6656 976
WIRE -7600 1040 -7600 560
WIRE -7520 1040 -7600 1040
WIRE -7472 1040 -7520 1040
WIRE -7344 1040 -7408 1040
WIRE -7200 1056 -7200 992
WIRE -7168 1056 -7200 1056
WIRE -7008 1072 -7104 1072
WIRE -6800 1072 -6800 928
WIRE -6800 1072 -6848 1072
WIRE -6720 1072 -6800 1072
WIRE -6560 1072 -6640 1072
WIRE -6480 1072 -6560 1072
WIRE -6560 1104 -6560 1072
WIRE -7168 1120 -7200 1120
WIRE -7072 1120 -7072 816
WIRE -7008 1120 -7072 1120
WIRE -7520 1136 -7520 1040
WIRE -7344 1136 -7520 1136
WIRE -7200 1152 -7200 1120
WIRE -7200 1152 -7280 1152
WIRE -7344 1200 -8176 1200
WIRE -6560 1216 -6560 1184
WIRE -8176 1232 -8176 1200
WIRE -6800 1296 -7376 1296
WIRE -7376 1344 -7376 1296
WIRE -7344 1344 -7376 1344
WIRE -6592 1344 -6656 1344
WIRE -7200 1360 -7280 1360
WIRE -6752 1392 -6752 1024
WIRE -6704 1392 -6752 1392
WIRE -6656 1392 -6656 1344
WIRE -7600 1408 -7600 1040
WIRE -7520 1408 -7600 1408
WIRE -7472 1408 -7520 1408
WIRE -7344 1408 -7408 1408
WIRE -7200 1424 -7200 1360
WIRE -7168 1424 -7200 1424
WIRE -7008 1440 -7104 1440
WIRE -6800 1440 -6800 1296
WIRE -6800 1440 -6848 1440
WIRE -6720 1440 -6800 1440
WIRE -6560 1440 -6640 1440
WIRE -6384 1440 -6560 1440
WIRE -7168 1488 -7200 1488
WIRE -7072 1488 -7072 1120
WIRE -7008 1488 -7072 1488
WIRE -6560 1488 -6560 1440
WIRE -7520 1504 -7520 1408
WIRE -7344 1504 -7520 1504
WIRE -7200 1520 -7200 1488
WIRE -7200 1520 -7280 1520
WIRE -7344 1568 -8336 1568
WIRE -8336 1600 -8336 1568
WIRE -6560 1600 -6560 1568
WIRE -6800 1648 -7376 1648
WIRE -7376 1696 -7376 1648
WIRE -7344 1696 -7376 1696
WIRE -6592 1696 -6656 1696
WIRE -7200 1712 -7280 1712
WIRE -6752 1744 -6752 1392
WIRE -6704 1744 -6752 1744
WIRE -6656 1744 -6656 1696
WIRE -7600 1760 -7600 1408
WIRE -7520 1760 -7600 1760
WIRE -7472 1760 -7520 1760
WIRE -7344 1760 -7408 1760
WIRE -7200 1776 -7200 1712
WIRE -7168 1776 -7200 1776
WIRE -7008 1792 -7104 1792
WIRE -6800 1792 -6800 1648
WIRE -6800 1792 -6848 1792
WIRE -6720 1792 -6800 1792
WIRE -6560 1792 -6640 1792
WIRE -6272 1792 -6560 1792
WIRE -7168 1840 -7200 1840
WIRE -7072 1840 -7072 1488
WIRE -7008 1840 -7072 1840
WIRE -6560 1840 -6560 1792
WIRE -7520 1856 -7520 1760
WIRE -7344 1856 -7520 1856
WIRE -7200 1872 -7200 1840
WIRE -7200 1872 -7280 1872
WIRE -7344 1920 -8544 1920
WIRE -6560 1952 -6560 1920
WIRE -8544 1968 -8544 1920
WIRE -6800 2032 -7376 2032
WIRE -7376 2080 -7376 2032
WIRE -7344 2080 -7376 2080
WIRE -6592 2080 -6656 2080
WIRE -7200 2096 -7280 2096
WIRE -6752 2128 -6752 1744
WIRE -6704 2128 -6752 2128
WIRE -6656 2128 -6656 2080
WIRE -7600 2144 -7600 1760
WIRE -7520 2144 -7600 2144
WIRE -7472 2144 -7520 2144
WIRE -7344 2144 -7408 2144
WIRE -7200 2160 -7200 2096
WIRE -7168 2160 -7200 2160
WIRE -7008 2176 -7104 2176
WIRE -6800 2176 -6800 2032
WIRE -6800 2176 -6848 2176
WIRE -6720 2176 -6800 2176
WIRE -6560 2176 -6640 2176
WIRE -6160 2176 -6560 2176
WIRE -7168 2224 -7200 2224
WIRE -7072 2224 -7072 1840
WIRE -7008 2224 -7072 2224
WIRE -6560 2224 -6560 2176
WIRE -7520 2240 -7520 2144
WIRE -7344 2240 -7520 2240
WIRE -7200 2256 -7200 2224
WIRE -7200 2256 -7280 2256
WIRE -7344 2304 -8784 2304
WIRE -6560 2336 -6560 2304
WIRE -8784 2352 -8784 2304
WIRE -6800 2384 -7376 2384
WIRE -7376 2432 -7376 2384
WIRE -7344 2432 -7376 2432
WIRE -6592 2432 -6656 2432
WIRE -7200 2448 -7280 2448
WIRE -8784 2464 -8784 2432
WIRE -6752 2480 -6752 2128
WIRE -6704 2480 -6752 2480
WIRE -6656 2480 -6656 2432
WIRE -7600 2496 -7600 2144
WIRE -7520 2496 -7600 2496
WIRE -7472 2496 -7520 2496
WIRE -7344 2496 -7408 2496
WIRE -7200 2512 -7200 2448
WIRE -7168 2512 -7200 2512
WIRE -7008 2528 -7104 2528
WIRE -6800 2528 -6800 2384
WIRE -6800 2528 -6848 2528
WIRE -6720 2528 -6800 2528
WIRE -6560 2528 -6640 2528
WIRE -6032 2528 -6560 2528
WIRE -7168 2576 -7200 2576
WIRE -7072 2576 -7072 2224
WIRE -7008 2576 -7072 2576
WIRE -6560 2576 -6560 2528
WIRE -7520 2592 -7520 2496
WIRE -7344 2592 -7520 2592
WIRE -7200 2608 -7200 2576
WIRE -7200 2608 -7280 2608
WIRE -7344 2656 -8944 2656
WIRE -6560 2688 -6560 2656
WIRE -8944 2704 -8944 2656
WIRE -6800 2784 -7376 2784
WIRE -8944 2816 -8944 2784
WIRE -7376 2832 -7376 2784
WIRE -7344 2832 -7376 2832
WIRE -6592 2832 -6656 2832
WIRE -7200 2848 -7280 2848
WIRE -6752 2880 -6752 2480
WIRE -6704 2880 -6752 2880
WIRE -6656 2880 -6656 2832
WIRE -7600 2896 -7600 2496
WIRE -7520 2896 -7600 2896
WIRE -7472 2896 -7520 2896
WIRE -7344 2896 -7408 2896
WIRE -7200 2912 -7200 2848
WIRE -7168 2912 -7200 2912
WIRE -7008 2928 -7104 2928
WIRE -6800 2928 -6800 2784
WIRE -6800 2928 -6848 2928
WIRE -6720 2928 -6800 2928
WIRE -6560 2928 -6640 2928
WIRE -5904 2928 -6560 2928
WIRE -7168 2976 -7200 2976
WIRE -7072 2976 -7072 2576
WIRE -7008 2976 -7072 2976
WIRE -6560 2976 -6560 2928
WIRE -7520 2992 -7520 2896
WIRE -7344 2992 -7520 2992
WIRE -7200 3008 -7200 2976
WIRE -7200 3008 -7280 3008
WIRE -7344 3056 -9136 3056
WIRE -6560 3088 -6560 3056
WIRE -9136 3104 -9136 3056
WIRE -6800 3152 -7376 3152
WIRE -7376 3200 -7376 3152
WIRE -7344 3200 -7376 3200
WIRE -6592 3200 -6656 3200
WIRE -7200 3216 -7280 3216
WIRE -9136 3232 -9136 3184
WIRE -6752 3248 -6752 2880
WIRE -6704 3248 -6752 3248
WIRE -6656 3248 -6656 3200
WIRE -7600 3264 -7600 2896
WIRE -7520 3264 -7600 3264
WIRE -7472 3264 -7520 3264
WIRE -7344 3264 -7408 3264
WIRE -7200 3280 -7200 3216
WIRE -7168 3280 -7200 3280
WIRE -7008 3296 -7104 3296
WIRE -6800 3296 -6800 3152
WIRE -6800 3296 -6848 3296
WIRE -6720 3296 -6800 3296
WIRE -6560 3296 -6640 3296
WIRE -5744 3296 -6560 3296
WIRE -7168 3344 -7200 3344
WIRE -7072 3344 -7072 2976
WIRE -7008 3344 -7072 3344
WIRE -6560 3344 -6560 3296
WIRE -7520 3360 -7520 3264
WIRE -7344 3360 -7520 3360
WIRE -7200 3376 -7200 3344
WIRE -7200 3376 -7280 3376
WIRE -7344 3424 -9296 3424
WIRE -6560 3456 -6560 3424
WIRE -9296 3472 -9296 3424
WIRE -6800 3520 -7376 3520
WIRE -7376 3568 -7376 3520
WIRE -7344 3568 -7376 3568
WIRE -6592 3568 -6656 3568
WIRE -7200 3584 -7280 3584
WIRE -9296 3600 -9296 3552
WIRE -6752 3616 -6752 3248
WIRE -6704 3616 -6752 3616
WIRE -6656 3616 -6656 3568
WIRE -7600 3632 -7600 3264
WIRE -7520 3632 -7600 3632
WIRE -7472 3632 -7520 3632
WIRE -7344 3632 -7408 3632
WIRE -7200 3648 -7200 3584
WIRE -7168 3648 -7200 3648
WIRE -7008 3664 -7104 3664
WIRE -6800 3664 -6800 3520
WIRE -6800 3664 -6848 3664
WIRE -6720 3664 -6800 3664
WIRE -6560 3664 -6640 3664
WIRE -5552 3664 -6560 3664
WIRE -7168 3712 -7200 3712
WIRE -7072 3712 -7072 3344
WIRE -7008 3712 -7072 3712
WIRE -6560 3712 -6560 3664
WIRE -7520 3728 -7520 3632
WIRE -7344 3728 -7520 3728
WIRE -7200 3744 -7200 3712
WIRE -7200 3744 -7280 3744
WIRE -7344 3792 -9520 3792
WIRE -6560 3824 -6560 3792
WIRE -9520 3856 -9520 3792
WIRE -9520 4000 -9520 3936
WIRE -10944 4256 -10944 -17712
WIRE -10768 4256 -10768 -17712
WIRE -10592 4256 -10592 -17712
WIRE -10416 4256 -10416 -17712
WIRE -10224 4256 -10224 -17712
WIRE -10048 4256 -10048 -17712
WIRE -9872 4256 -9872 -17712
WIRE -9696 4256 -9696 -17712
FLAG -8176 1312 0
FLAG -7600 480 0
FLAG -8336 1680 0
FLAG -8544 2048 0
FLAG -8784 2464 0
FLAG -8944 2816 0
FLAG -9136 3232 0
FLAG -9296 3600 0
FLAG -9520 4000 0
FLAG -6592 976 0
FLAG -6752 448 0
FLAG -6592 1344 0
FLAG -6592 1696 0
FLAG -6592 2080 0
FLAG -6592 2432 0
FLAG -6592 2832 0
FLAG -6592 3200 0
FLAG -6592 3568 0
FLAG -7600 -9632 0
FLAG -6592 -9136 0
FLAG -6752 -9664 0
FLAG -6592 -8768 0
FLAG -6592 -8416 0
FLAG -6592 -8032 0
FLAG -6592 -7680 0
FLAG -6592 -7280 0
FLAG -6592 -6912 0
FLAG -6592 -6544 0
FLAG -6560 1216 0
FLAG -6560 1600 0
FLAG -6560 1952 0
FLAG -6560 2336 0
FLAG -6560 2688 0
FLAG -6560 3088 0
FLAG -6560 3456 0
FLAG -6560 3824 0
FLAG -8256 960 0
FLAG -6464 -8896 0
FLAG -6464 -8528 0
FLAG -6464 -8176 0
FLAG -6464 -7792 0
FLAG -6464 -7440 0
FLAG -6464 -7040 0
FLAG -6464 -6672 0
FLAG -6464 -6304 0
SYMBOL voltage -8176 1216 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Data
SYMATTR Value 0
SYMBOL voltage -7600 576 R180
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Load
SYMATTR Value PULSE(0 1 5 1e-9 1e-9 3)
SYMBOL Digital\\and -7312 1104 R0
SYMATTR InstName A1
SYMBOL Digital\\inv -7472 976 R0
SYMATTR InstName A2
SYMBOL Digital\\and -7312 944 R0
SYMATTR InstName A3
SYMBOL Digital\\or -7136 1024 R0
SYMATTR InstName A4
SYMBOL Digital\\dflop -6928 1024 R0
SYMATTR InstName A5
SYMBOL voltage -8256 832 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Clock
SYMATTR Value PULSE(0 1 0 1e-9 1e-9 1 2)
SYMBOL Digital\\and -7312 1472 R0
SYMATTR InstName A7
SYMBOL Digital\\inv -7472 1344 R0
SYMATTR InstName A8
SYMBOL Digital\\and -7312 1312 R0
SYMATTR InstName A9
SYMBOL Digital\\or -7136 1392 R0
SYMATTR InstName A10
SYMBOL Digital\\dflop -6928 1392 R0
SYMATTR InstName A11
SYMBOL Digital\\and -7312 1824 R0
SYMATTR InstName A13
SYMBOL Digital\\inv -7472 1696 R0
SYMATTR InstName A14
SYMBOL Digital\\and -7312 1664 R0
SYMATTR InstName A15
SYMBOL Digital\\or -7136 1744 R0
SYMATTR InstName A16
SYMBOL Digital\\dflop -6928 1744 R0
SYMATTR InstName A17
SYMBOL Digital\\and -7312 2208 R0
SYMATTR InstName A19
SYMBOL Digital\\inv -7472 2080 R0
SYMATTR InstName A20
SYMBOL Digital\\and -7312 2048 R0
SYMATTR InstName A21
SYMBOL Digital\\or -7136 2128 R0
SYMATTR InstName A22
SYMBOL Digital\\dflop -6928 2128 R0
SYMATTR InstName A23
SYMBOL Digital\\and -7312 2560 R0
SYMATTR InstName A25
SYMBOL Digital\\inv -7472 2432 R0
SYMATTR InstName A26
SYMBOL Digital\\and -7312 2400 R0
SYMATTR InstName A27
SYMBOL Digital\\or -7136 2480 R0
SYMATTR InstName A28
SYMBOL Digital\\dflop -6928 2480 R0
SYMATTR InstName A29
SYMBOL Digital\\and -7312 2960 R0
SYMATTR InstName A31
SYMBOL Digital\\inv -7472 2832 R0
SYMATTR InstName A32
SYMBOL Digital\\and -7312 2800 R0
SYMATTR InstName A33
SYMBOL Digital\\or -7136 2880 R0
SYMATTR InstName A34
SYMBOL Digital\\dflop -6928 2880 R0
SYMATTR InstName A35
SYMBOL Digital\\and -7312 3328 R0
SYMATTR InstName A37
SYMBOL Digital\\inv -7472 3200 R0
SYMATTR InstName A38
SYMBOL Digital\\and -7312 3168 R0
SYMATTR InstName A39
SYMBOL Digital\\or -7136 3248 R0
SYMATTR InstName A40
SYMBOL Digital\\dflop -6928 3248 R0
SYMATTR InstName A41
SYMBOL Digital\\and -7312 3696 R0
SYMATTR InstName A43
SYMBOL Digital\\inv -7472 3568 R0
SYMATTR InstName A44
SYMBOL Digital\\and -7312 3536 R0
SYMATTR InstName A45
SYMBOL Digital\\or -7136 3616 R0
SYMATTR InstName A46
SYMBOL Digital\\dflop -6928 3616 R0
SYMATTR InstName A47
SYMBOL voltage -8336 1584 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Data1
SYMATTR Value 1
SYMBOL voltage -8544 1952 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Data2
SYMATTR Value 0
SYMBOL voltage -8784 2336 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Data3
SYMATTR Value 0
SYMBOL voltage -8944 2688 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Data4
SYMATTR Value 1
SYMBOL voltage -9136 3088 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Data5
SYMATTR Value 1
SYMBOL voltage -9296 3456 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Data6
SYMATTR Value 0
SYMBOL voltage -9520 3840 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Data7
SYMATTR Value 0
SYMBOL voltage -6752 544 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Enable
SYMATTR Value PULSE(0 1 10 1e-6 1e-6 2)
SYMBOL sw -6624 1072 R90
SYMATTR InstName S1
SYMATTR Value MYSW1
SYMBOL sw -6624 1440 R90
SYMATTR InstName S2
SYMATTR Value MYSW1
SYMBOL sw -6624 1792 R90
SYMATTR InstName S3
SYMATTR Value MYSW1
SYMBOL sw -6624 2176 R90
SYMATTR InstName S4
SYMATTR Value MYSW1
SYMBOL sw -6624 2528 R90
SYMATTR InstName S5
SYMATTR Value MYSW1
SYMBOL sw -6624 2928 R90
SYMATTR InstName S6
SYMATTR Value MYSW1
SYMBOL sw -6624 3296 R90
SYMATTR InstName S7
SYMATTR Value MYSW1
SYMBOL sw -6624 3664 R90
SYMATTR InstName S8
SYMATTR Value MYSW1
SYMBOL voltage -7600 -9536 R180
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Load1
SYMATTR Value PULSE(0 1 10 1e-9 1e-9 2)
SYMBOL Digital\\and -7312 -9008 R0
SYMATTR InstName A6
SYMBOL Digital\\inv -7472 -9136 R0
SYMATTR InstName A12
SYMBOL Digital\\and -7312 -9168 R0
SYMATTR InstName A18
SYMBOL Digital\\or -7136 -9088 R0
SYMATTR InstName A24
SYMBOL Digital\\dflop -6928 -9088 R0
SYMATTR InstName A30
SYMBOL Digital\\and -7312 -8640 R0
SYMATTR InstName A36
SYMBOL Digital\\inv -7472 -8768 R0
SYMATTR InstName A42
SYMBOL Digital\\and -7312 -8800 R0
SYMATTR InstName A48
SYMBOL Digital\\or -7136 -8720 R0
SYMATTR InstName A49
SYMBOL Digital\\dflop -6928 -8720 R0
SYMATTR InstName A50
SYMBOL Digital\\and -7312 -8288 R0
SYMATTR InstName A51
SYMBOL Digital\\inv -7472 -8416 R0
SYMATTR InstName A52
SYMBOL Digital\\and -7312 -8448 R0
SYMATTR InstName A53
SYMBOL Digital\\or -7136 -8368 R0
SYMATTR InstName A54
SYMBOL Digital\\dflop -6928 -8368 R0
SYMATTR InstName A55
SYMBOL Digital\\and -7312 -7904 R0
SYMATTR InstName A56
SYMBOL Digital\\inv -7472 -8032 R0
SYMATTR InstName A57
SYMBOL Digital\\and -7312 -8064 R0
SYMATTR InstName A58
SYMBOL Digital\\or -7136 -7984 R0
SYMATTR InstName A59
SYMBOL Digital\\dflop -6928 -7984 R0
SYMATTR InstName A60
SYMBOL Digital\\and -7312 -7552 R0
SYMATTR InstName A61
SYMBOL Digital\\inv -7472 -7680 R0
SYMATTR InstName A62
SYMBOL Digital\\and -7312 -7712 R0
SYMATTR InstName A63
SYMBOL Digital\\or -7136 -7632 R0
SYMATTR InstName A64
SYMBOL Digital\\dflop -6928 -7632 R0
SYMATTR InstName A65
SYMBOL Digital\\and -7312 -7152 R0
SYMATTR InstName A66
SYMBOL Digital\\inv -7472 -7280 R0
SYMATTR InstName A67
SYMBOL Digital\\and -7312 -7312 R0
SYMATTR InstName A68
SYMBOL Digital\\or -7136 -7232 R0
SYMATTR InstName A69
