Version 4
SHEET 1 12628 3668
WIRE 10128 -4928 10128 -4992
WIRE 10160 -4928 10128 -4928
WIRE 10320 -4912 10224 -4912
WIRE 10528 -4912 10528 -5056
WIRE 10528 -4912 10480 -4912
WIRE 10608 -4912 10528 -4912
WIRE 10864 -4912 10688 -4912
WIRE 11744 -4912 10864 -4912
WIRE 10864 -4880 10864 -4912
WIRE 10160 -4864 10128 -4864
WIRE 10256 -4864 10256 -5248
WIRE 10320 -4864 10256 -4864
WIRE 9808 -4848 9808 -4944
WIRE 9984 -4848 9808 -4848
WIRE 10128 -4832 10128 -4864
WIRE 10128 -4832 10048 -4832
WIRE 9984 -4784 8848 -4784
WIRE 10864 -4768 10864 -4800
WIRE 10528 -4704 9952 -4704
WIRE 9952 -4656 9952 -4704
WIRE 9984 -4656 9952 -4656
WIRE 10736 -4656 10672 -4656
WIRE 10128 -4640 10048 -4640
WIRE 10576 -4608 10576 -4960
WIRE 10624 -4608 10576 -4608
WIRE 10672 -4608 10672 -4656
WIRE 9728 -4592 9728 -4944
WIRE 9808 -4592 9728 -4592
WIRE 9856 -4592 9808 -4592
WIRE 9984 -4592 9920 -4592
WIRE 10128 -4576 10128 -4640
WIRE 10160 -4576 10128 -4576
WIRE 10320 -4560 10224 -4560
WIRE 10528 -4560 10528 -4704
WIRE 10528 -4560 10480 -4560
WIRE 10608 -4560 10528 -4560
WIRE 10864 -4560 10688 -4560
WIRE 11536 -4560 10864 -4560
WIRE 10864 -4528 10864 -4560
WIRE 10160 -4512 10128 -4512
WIRE 10256 -4512 10256 -4864
WIRE 10320 -4512 10256 -4512
WIRE 9808 -4496 9808 -4592
WIRE 9984 -4496 9808 -4496
WIRE 10128 -4480 10128 -4512
WIRE 10128 -4480 10048 -4480
WIRE 9984 -4432 8640 -4432
WIRE 10864 -4416 10864 -4448
WIRE 10528 -4304 9952 -4304
WIRE 9952 -4256 9952 -4304
WIRE 9984 -4256 9952 -4256
WIRE 10736 -4256 10672 -4256
WIRE 10128 -4240 10048 -4240
WIRE 10576 -4208 10576 -4608
WIRE 10624 -4208 10576 -4208
WIRE 10672 -4208 10672 -4256
WIRE 9728 -4192 9728 -4592
WIRE 9808 -4192 9728 -4192
WIRE 9856 -4192 9808 -4192
WIRE 9984 -4192 9920 -4192
WIRE 10128 -4176 10128 -4240
WIRE 10160 -4176 10128 -4176
WIRE 10320 -4160 10224 -4160
WIRE 10528 -4160 10528 -4304
WIRE 10528 -4160 10480 -4160
WIRE 10608 -4160 10528 -4160
WIRE 10864 -4160 10688 -4160
WIRE 11376 -4160 10864 -4160
WIRE 10864 -4128 10864 -4160
WIRE 10160 -4112 10128 -4112
WIRE 10256 -4112 10256 -4512
WIRE 10320 -4112 10256 -4112
WIRE 9808 -4096 9808 -4192
WIRE 9984 -4096 9808 -4096
WIRE 10128 -4080 10128 -4112
WIRE 10128 -4080 10048 -4080
WIRE 9984 -4032 8416 -4032
WIRE 10864 -4016 10864 -4048
WIRE 10528 -3936 9952 -3936
WIRE 9952 -3888 9952 -3936
WIRE 9984 -3888 9952 -3888
WIRE 10736 -3888 10672 -3888
WIRE 10128 -3872 10048 -3872
WIRE 10576 -3840 10576 -4208
WIRE 10624 -3840 10576 -3840
WIRE 10672 -3840 10672 -3888
WIRE 9728 -3824 9728 -4192
WIRE 9808 -3824 9728 -3824
WIRE 9856 -3824 9808 -3824
WIRE 9984 -3824 9920 -3824
WIRE 10128 -3808 10128 -3872
WIRE 10160 -3808 10128 -3808
WIRE 10320 -3792 10224 -3792
WIRE 10528 -3792 10528 -3936
WIRE 10528 -3792 10480 -3792
WIRE 10608 -3792 10528 -3792
WIRE 10864 -3792 10688 -3792
WIRE 11232 -3792 10864 -3792
WIRE 10864 -3760 10864 -3792
WIRE 10160 -3744 10128 -3744
WIRE 10256 -3744 10256 -4112
WIRE 10320 -3744 10256 -3744
WIRE 9808 -3728 9808 -3824
WIRE 9984 -3728 9808 -3728
WIRE 10128 -3712 10128 -3744
WIRE 10128 -3712 10048 -3712
WIRE 9984 -3664 8224 -3664
WIRE 10864 -3648 10864 -3680
WIRE 10528 -3568 9952 -3568
WIRE 9952 -3520 9952 -3568
WIRE 9984 -3520 9952 -3520
WIRE 10736 -3520 10672 -3520
WIRE 10128 -3504 10048 -3504
WIRE 10576 -3472 10576 -3840
WIRE 10624 -3472 10576 -3472
WIRE 10672 -3472 10672 -3520
WIRE 9728 -3456 9728 -3824
WIRE 9808 -3456 9728 -3456
WIRE 9856 -3456 9808 -3456
WIRE 9984 -3456 9920 -3456
WIRE 10128 -3440 10128 -3504
WIRE 10160 -3440 10128 -3440
WIRE 10320 -3424 10224 -3424
WIRE 10528 -3424 10528 -3568
WIRE 10528 -3424 10480 -3424
WIRE 10608 -3424 10528 -3424
WIRE 10864 -3424 10688 -3424
WIRE 11104 -3424 10864 -3424
WIRE 10864 -3392 10864 -3424
WIRE 10160 -3376 10128 -3376
WIRE 10256 -3376 10256 -3744
WIRE 10320 -3376 10256 -3376
WIRE 9808 -3360 9808 -3456
WIRE 9984 -3360 9808 -3360
WIRE 10128 -3344 10128 -3376
WIRE 10128 -3344 10048 -3344
WIRE 9984 -3296 8000 -3296
WIRE 10864 -3280 10864 -3312
WIRE 6288 -2912 128 -2912
WIRE 8000 -2912 8000 -3296
WIRE 8000 -2912 6288 -2912
WIRE 11104 -2912 11104 -3424
WIRE 11104 -2912 8000 -2912
WIRE 12624 -2912 11104 -2912
WIRE 6096 -2752 128 -2752
WIRE 8224 -2752 8224 -3664
WIRE 8224 -2752 6096 -2752
WIRE 11232 -2752 11232 -3792
WIRE 11232 -2752 8224 -2752
WIRE 12624 -2752 11232 -2752
WIRE 5936 -2592 128 -2592
WIRE 8416 -2592 8416 -4032
WIRE 8416 -2592 5936 -2592
WIRE 11376 -2592 11376 -4160
WIRE 11376 -2592 8416 -2592
WIRE 12624 -2592 11376 -2592
WIRE 5808 -2432 128 -2432
WIRE 8640 -2432 8640 -4432
WIRE 8640 -2432 5808 -2432
WIRE 11536 -2432 11536 -4560
WIRE 11536 -2432 8640 -2432
WIRE 12624 -2432 11536 -2432
WIRE 5680 -2272 128 -2272
WIRE 8848 -2272 8848 -4784
WIRE 8848 -2272 5680 -2272
WIRE 11744 -2272 11744 -4912
WIRE 11744 -2272 8848 -2272
WIRE 12624 -2272 11744 -2272
WIRE 5568 -2112 128 -2112
WIRE 9040 -2112 9040 -5168
WIRE 9040 -2112 5568 -2112
WIRE 11984 -2112 11984 -5296
WIRE 11984 -2112 9040 -2112
WIRE 12624 -2112 11984 -2112
WIRE 5456 -1952 128 -1952
WIRE 9216 -1952 9216 -5520
WIRE 9216 -1952 5456 -1952
WIRE 12208 -1952 12208 -5648
WIRE 12208 -1952 9216 -1952
WIRE 12624 -1952 12208 -1952
WIRE 5360 -1792 128 -1792
WIRE 9424 -1792 9424 -5888
WIRE 9424 -1792 5360 -1792
WIRE 12464 -1792 12464 -6016
WIRE 12464 -1792 9424 -1792
WIRE 12624 -1792 12464 -1792
WIRE 4304 -1648 4304 -6368
WIRE 4768 -1648 4304 -1648
WIRE 4304 -1536 4304 -1568
WIRE 5040 -848 4464 -848
WIRE 4464 -800 4464 -848
WIRE 4496 -800 4464 -800
WIRE 5248 -800 5184 -800
WIRE 4640 -784 4560 -784
WIRE 5088 -752 5088 -1248
WIRE 5136 -752 5088 -752
WIRE 5184 -752 5184 -800
WIRE 4240 -736 4240 -1216
WIRE 4320 -736 4240 -736
WIRE 4368 -736 4320 -736
WIRE 4496 -736 4432 -736
WIRE 4640 -720 4640 -784
WIRE 4672 -720 4640 -720
WIRE 4832 -704 4736 -704
WIRE 5040 -704 5040 -848
WIRE 5040 -704 4992 -704
WIRE 5120 -704 5040 -704
WIRE 5280 -704 5200 -704
WIRE 5360 -704 5360 -1792
WIRE 5360 -704 5280 -704
WIRE 5280 -672 5280 -704
WIRE 4672 -656 4640 -656
WIRE 4768 -656 4768 -1648
WIRE 4832 -656 4768 -656
WIRE 4320 -640 4320 -736
WIRE 4496 -640 4320 -640
WIRE 4640 -624 4640 -656
WIRE 4640 -624 4560 -624
WIRE 4496 -576 3664 -576
WIRE 5280 -560 5280 -592
WIRE 3664 -544 3664 -576
WIRE 5040 -480 4464 -480
WIRE 4464 -432 4464 -480
WIRE 4496 -432 4464 -432
WIRE 5248 -432 5184 -432
WIRE 4640 -416 4560 -416
WIRE 5088 -384 5088 -752
WIRE 5136 -384 5088 -384
WIRE 5184 -384 5184 -432
WIRE 4240 -368 4240 -736
WIRE 4320 -368 4240 -368
WIRE 4368 -368 4320 -368
WIRE 4496 -368 4432 -368
WIRE 4640 -352 4640 -416
WIRE 4672 -352 4640 -352
WIRE 4832 -336 4736 -336
WIRE 5040 -336 5040 -480
WIRE 5040 -336 4992 -336
WIRE 5120 -336 5040 -336
WIRE 5280 -336 5200 -336
WIRE 5456 -336 5456 -1952
WIRE 5456 -336 5280 -336
WIRE 4672 -288 4640 -288
WIRE 4768 -288 4768 -656
WIRE 4832 -288 4768 -288
WIRE 5280 -288 5280 -336
WIRE 4320 -272 4320 -368
WIRE 4496 -272 4320 -272
WIRE 4640 -256 4640 -288
WIRE 4640 -256 4560 -256
WIRE 4496 -208 3504 -208
WIRE 3504 -176 3504 -208
WIRE 5280 -176 5280 -208
WIRE 5040 -128 4464 -128
WIRE 4464 -80 4464 -128
WIRE 4496 -80 4464 -80
WIRE 5248 -80 5184 -80
WIRE 4640 -64 4560 -64
WIRE 5088 -32 5088 -384
WIRE 5136 -32 5088 -32
WIRE 5184 -32 5184 -80
WIRE 4240 -16 4240 -368
WIRE 4320 -16 4240 -16
WIRE 4368 -16 4320 -16
WIRE 4496 -16 4432 -16
WIRE 4640 0 4640 -64
WIRE 4672 0 4640 0
WIRE 4832 16 4736 16
WIRE 5040 16 5040 -128
WIRE 5040 16 4992 16
WIRE 5120 16 5040 16
WIRE 5280 16 5200 16
WIRE 5568 16 5568 -2112
WIRE 5568 16 5280 16
WIRE 4672 64 4640 64
WIRE 4768 64 4768 -288
WIRE 4832 64 4768 64
WIRE 5280 64 5280 16
WIRE 4320 80 4320 -16
WIRE 4496 80 4320 80
WIRE 4640 96 4640 64
WIRE 4640 96 4560 96
WIRE 4496 144 3296 144
WIRE 5280 176 5280 144
WIRE 3296 192 3296 144
WIRE 5040 256 4464 256
WIRE 4464 304 4464 256
WIRE 4496 304 4464 304
WIRE 5248 304 5184 304
WIRE 4640 320 4560 320
WIRE 5088 352 5088 -32
WIRE 5136 352 5088 352
WIRE 5184 352 5184 304
WIRE 4240 368 4240 -16
WIRE 4320 368 4240 368
WIRE 4368 368 4320 368
WIRE 4496 368 4432 368
WIRE 4640 384 4640 320
WIRE 4672 384 4640 384
WIRE 4832 400 4736 400
WIRE 5040 400 5040 256
WIRE 5040 400 4992 400
WIRE 5120 400 5040 400
WIRE 5280 400 5200 400
WIRE 5680 400 5680 -2272
WIRE 5680 400 5280 400
WIRE 4672 448 4640 448
WIRE 4768 448 4768 64
WIRE 4832 448 4768 448
WIRE 5280 448 5280 400
WIRE 4320 464 4320 368
WIRE 4496 464 4320 464
WIRE 4640 480 4640 448
WIRE 4640 480 4560 480
WIRE 4496 528 3056 528
WIRE 5280 560 5280 528
WIRE 3056 576 3056 528
WIRE 5040 608 4464 608
WIRE 4464 656 4464 608
WIRE 4496 656 4464 656
WIRE 5248 656 5184 656
WIRE 4640 672 4560 672
WIRE 3056 688 3056 656
WIRE 5088 704 5088 352
WIRE 5136 704 5088 704
WIRE 5184 704 5184 656
WIRE 4240 720 4240 368
WIRE 4320 720 4240 720
WIRE 4368 720 4320 720
WIRE 4496 720 4432 720
WIRE 4640 736 4640 672
WIRE 4672 736 4640 736
WIRE 4832 752 4736 752
WIRE 5040 752 5040 608
WIRE 5040 752 4992 752
WIRE 5120 752 5040 752
WIRE 5280 752 5200 752
WIRE 5808 752 5808 -2432
WIRE 5808 752 5280 752
WIRE 4672 800 4640 800
WIRE 4768 800 4768 448
WIRE 4832 800 4768 800
WIRE 5280 800 5280 752
WIRE 4320 816 4320 720
WIRE 4496 816 4320 816
WIRE 4640 832 4640 800
WIRE 4640 832 4560 832
WIRE 4496 880 2896 880
WIRE 5280 912 5280 880
WIRE 2896 928 2896 880
WIRE 5040 1008 4464 1008
WIRE 2896 1040 2896 1008
WIRE 4464 1056 4464 1008
WIRE 4496 1056 4464 1056
WIRE 5248 1056 5184 1056
WIRE 4640 1072 4560 1072
WIRE 5088 1104 5088 704
WIRE 5136 1104 5088 1104
WIRE 5184 1104 5184 1056
WIRE 4240 1120 4240 720
WIRE 4320 1120 4240 1120
WIRE 4368 1120 4320 1120
WIRE 4496 1120 4432 1120
WIRE 4640 1136 4640 1072
WIRE 4672 1136 4640 1136
WIRE 4832 1152 4736 1152
WIRE 5040 1152 5040 1008
WIRE 5040 1152 4992 1152
WIRE 5120 1152 5040 1152
WIRE 5280 1152 5200 1152
WIRE 5936 1152 5936 -2592
WIRE 5936 1152 5280 1152
WIRE 4672 1200 4640 1200
WIRE 4768 1200 4768 800
WIRE 4832 1200 4768 1200
WIRE 5280 1200 5280 1152
WIRE 4320 1216 4320 1120
WIRE 4496 1216 4320 1216
WIRE 4640 1232 4640 1200
WIRE 4640 1232 4560 1232
WIRE 4496 1280 2704 1280
WIRE 5280 1312 5280 1280
WIRE 2704 1328 2704 1280
WIRE 5040 1376 4464 1376
WIRE 4464 1424 4464 1376
WIRE 4496 1424 4464 1424
WIRE 5248 1424 5184 1424
WIRE 4640 1440 4560 1440
WIRE 2704 1456 2704 1408
WIRE 5088 1472 5088 1104
WIRE 5136 1472 5088 1472
WIRE 5184 1472 5184 1424
WIRE 4240 1488 4240 1120
WIRE 4320 1488 4240 1488
WIRE 4368 1488 4320 1488
WIRE 4496 1488 4432 1488
WIRE 4640 1504 4640 1440
WIRE 4672 1504 4640 1504
WIRE 4832 1520 4736 1520
WIRE 5040 1520 5040 1376
WIRE 5040 1520 4992 1520
WIRE 5120 1520 5040 1520
WIRE 5280 1520 5200 1520
WIRE 6096 1520 6096 -2752
WIRE 6096 1520 5280 1520
WIRE 4672 1568 4640 1568
WIRE 4768 1568 4768 1200
WIRE 4832 1568 4768 1568
WIRE 5280 1568 5280 1520
WIRE 4320 1584 4320 1488
WIRE 4496 1584 4320 1584
WIRE 4640 1600 4640 1568
WIRE 4640 1600 4560 1600
WIRE 4496 1648 2544 1648
WIRE 5280 1680 5280 1648
WIRE 2544 1696 2544 1648
WIRE 5040 1744 4464 1744
WIRE 4464 1792 4464 1744
WIRE 4496 1792 4464 1792
WIRE 5248 1792 5184 1792
WIRE 4640 1808 4560 1808
WIRE 2544 1824 2544 1776
WIRE 5088 1840 5088 1472
WIRE 5136 1840 5088 1840
WIRE 5184 1840 5184 1792
WIRE 4240 1856 4240 1488
WIRE 4320 1856 4240 1856
WIRE 4368 1856 4320 1856
WIRE 4496 1856 4432 1856
WIRE 4640 1872 4640 1808
WIRE 4672 1872 4640 1872
WIRE 4832 1888 4736 1888
WIRE 5040 1888 5040 1744
WIRE 5040 1888 4992 1888
WIRE 5120 1888 5040 1888
WIRE 5280 1888 5200 1888
WIRE 6288 1888 6288 -2912
WIRE 6288 1888 5280 1888
WIRE 4672 1936 4640 1936
WIRE 4768 1936 4768 1568
WIRE 4832 1936 4768 1936
WIRE 5280 1936 5280 1888
WIRE 4320 1952 4320 1856
WIRE 4496 1952 4320 1952
WIRE 4640 1968 4640 1936
WIRE 4640 1968 4560 1968
WIRE 4496 2016 2320 2016
WIRE 5280 2048 5280 2016
WIRE 2320 2080 2320 2016
WIRE 2320 2224 2320 2160
FLAG 3664 -464 0
FLAG 4240 -1296 0
FLAG 3504 -96 0
FLAG 3296 272 0
FLAG 3056 688 0
FLAG 2896 1040 0
FLAG 2704 1456 0
FLAG 2544 1824 0
FLAG 2320 2224 0
FLAG 5248 -800 0
FLAG 5088 -1328 0
FLAG 5248 -432 0
FLAG 5248 -80 0
FLAG 5248 304 0
FLAG 5248 656 0
FLAG 5248 1056 0
FLAG 5248 1424 0
FLAG 5248 1792 0
FLAG 9728 -6608 0
FLAG 10736 -6112 0
FLAG 10576 -6640 0
FLAG 10736 -5744 0
FLAG 10736 -5392 0
FLAG 10736 -5008 0
FLAG 10736 -4656 0
FLAG 10736 -4256 0
FLAG 10736 -3888 0
FLAG 10736 -3520 0
FLAG 5280 -560 0
FLAG 5280 -176 0
FLAG 5280 176 0
FLAG 5280 560 0
FLAG 5280 912 0
FLAG 5280 1312 0
FLAG 5280 1680 0
FLAG 5280 2048 0
FLAG 4304 -1536 0
FLAG 10864 -5872 0
FLAG 10864 -5504 0
FLAG 10864 -5152 0
FLAG 10864 -4768 0
FLAG 10864 -4416 0
FLAG 10864 -4016 0
FLAG 10864 -3648 0
FLAG 10864 -3280 0
SYMBOL voltage 3664 -560 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Data
SYMATTR Value 0
SYMBOL voltage 4240 -1200 R180
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Load
SYMATTR Value PULSE(0 1 5 1e-9 1e-9 3)
SYMBOL Digital\\and 4528 -672 R0
SYMATTR InstName A1
SYMBOL Digital\\inv 4368 -800 R0
SYMATTR InstName A2
SYMBOL Digital\\and 4528 -832 R0
SYMATTR InstName A3
SYMBOL Digital\\or 4704 -752 R0
SYMATTR InstName A4
SYMBOL Digital\\dflop 4912 -752 R0
SYMATTR InstName A5
SYMBOL voltage 4304 -1664 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Clock
SYMATTR Value PULSE(0 1 0 1e-9 1e-9 1 2)
SYMBOL Digital\\and 4528 -304 R0
SYMATTR InstName A7
SYMBOL Digital\\inv 4368 -432 R0
SYMATTR InstName A8
SYMBOL Digital\\and 4528 -464 R0
SYMATTR InstName A9
SYMBOL Digital\\or 4704 -384 R0
SYMATTR InstName A10
SYMBOL Digital\\dflop 4912 -384 R0
SYMATTR InstName A11
SYMBOL Digital\\and 4528 48 R0
SYMATTR InstName A13
SYMBOL Digital\\inv 4368 -80 R0
SYMATTR InstName A14
SYMBOL Digital\\and 4528 -112 R0
SYMATTR InstName A15
SYMBOL Digital\\or 4704 -32 R0
SYMATTR InstName A16
SYMBOL Digital\\dflop 4912 -32 R0
SYMATTR InstName A17
SYMBOL Digital\\and 4528 432 R0
SYMATTR InstName A19
SYMBOL Digital\\inv 4368 304 R0
SYMATTR InstName A20
SYMBOL Digital\\and 4528 272 R0
SYMATTR InstName A21
SYMBOL Digital\\or 4704 352 R0
SYMATTR InstName A22
SYMBOL Digital\\dflop 4912 352 R0
SYMATTR InstName A23
SYMBOL Digital\\and 4528 784 R0
SYMATTR InstName A25
SYMBOL Digital\\inv 4368 656 R0
SYMATTR InstName A26
SYMBOL Digital\\and 4528 624 R0
SYMATTR InstName A27
SYMBOL Digital\\or 4704 704 R0
SYMATTR InstName A28
SYMBOL Digital\\dflop 4912 704 R0
SYMATTR InstName A29
SYMBOL Digital\\and 4528 1184 R0
SYMATTR InstName A31
SYMBOL Digital\\inv 4368 1056 R0
SYMATTR InstName A32
SYMBOL Digital\\and 4528 1024 R0
SYMATTR InstName A33
SYMBOL Digital\\or 4704 1104 R0
SYMATTR InstName A34
SYMBOL Digital\\dflop 4912 1104 R0
SYMATTR InstName A35
SYMBOL Digital\\and 4528 1552 R0
SYMATTR InstName A37
SYMBOL Digital\\inv 4368 1424 R0
SYMATTR InstName A38
SYMBOL Digital\\and 4528 1392 R0
SYMATTR InstName A39
SYMBOL Digital\\or 4704 1472 R0
SYMATTR InstName A40
SYMBOL Digital\\dflop 4912 1472 R0
SYMATTR InstName A41
SYMBOL Digital\\and 4528 1920 R0
SYMATTR InstName A43
SYMBOL Digital\\inv 4368 1792 R0
SYMATTR InstName A44
SYMBOL Digital\\and 4528 1760 R0
SYMATTR InstName A45
SYMBOL Digital\\or 4704 1840 R0
SYMATTR InstName A46
SYMBOL Digital\\dflop 4912 1840 R0
SYMATTR InstName A47
SYMBOL voltage 3504 -192 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Data1
SYMATTR Value 1
SYMBOL voltage 3296 176 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Data2
SYMATTR Value 0
SYMBOL voltage 3056 560 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Data3
SYMATTR Value 0
SYMBOL voltage 2896 912 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Data4
SYMATTR Value 1
SYMBOL voltage 2704 1312 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Data5
SYMATTR Value 1
SYMBOL voltage 2544 1680 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Data6
SYMATTR Value 0
SYMBOL voltage 2320 2064 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Data7
SYMATTR Value 0
SYMBOL voltage 5088 -1232 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Enable
SYMATTR Value PULSE(0 1 10 1e-6 1e-6 2)
SYMBOL sw 5216 -704 R90
SYMATTR InstName S1
SYMATTR Value MYSW1
SYMBOL sw 5216 -336 R90
SYMATTR InstName S2
SYMATTR Value MYSW1
SYMBOL sw 5216 16 R90
SYMATTR InstName S3
SYMATTR Value MYSW1
SYMBOL sw 5216 400 R90
SYMATTR InstName S4
SYMATTR Value MYSW1
SYMBOL sw 5216 752 R90
SYMATTR InstName S5
SYMATTR Value MYSW1
SYMBOL sw 5216 1152 R90
SYMATTR InstName S6
SYMATTR Value MYSW1
SYMBOL sw 5216 1520 R90
SYMATTR InstName S7
SYMATTR Value MYSW1
SYMBOL sw 5216 1888 R90
SYMATTR InstName S8
SYMATTR Value MYSW1
SYMBOL voltage 9728 -6512 R180
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Load1
SYMATTR Value PULSE(0 1 10 1e-9 1e-9 2)
SYMBOL Digital\\and 10016 -5984 R0
SYMATTR InstName A6
SYMBOL Digital\\inv 9856 -6112 R0
SYMATTR InstName A12
SYMBOL Digital\\and 10016 -6144 R0
SYMATTR InstName A18
SYMBOL Digital\\or 10192 -6064 R0
SYMATTR InstName A24
SYMBOL Digital\\dflop 10400 -6064 R0
SYMATTR InstName A30
SYMBOL Digital\\and 10016 -5616 R0
SYMATTR InstName A36
SYMBOL Digital\\inv 9856 -5744 R0
SYMATTR InstName A42
SYMBOL Digital\\and 10016 -5776 R0
SYMATTR InstName A48
SYMBOL Digital\\or 10192 -5696 R0
SYMATTR InstName A49
SYMBOL Digital\\dflop 10400 -5696 R0
SYMATTR InstName A50
SYMBOL Digital\\and 10016 -5264 R0
SYMATTR InstName A51
SYMBOL Digital\\inv 9856 -5392 R0
SYMATTR InstName A52
SYMBOL Digital\\and 10016 -5424 R0
SYMATTR InstName A53
SYMBOL Digital\\or 10192 -5344 R0
SYMATTR InstName A54
SYMBOL Digital\\dflop 10400 -5344 R0
SYMATTR InstName A55
SYMBOL Digital\\and 10016 -4880 R0
SYMATTR InstName A56
SYMBOL Digital\\inv 9856 -5008 R0
SYMATTR InstName A57
SYMBOL Digital\\and 10016 -5040 R0
SYMATTR InstName A58
SYMBOL Digital\\or 10192 -4960 R0
SYMATTR InstName A59
SYMBOL Digital\\dflop 10400 -4960 R0
SYMATTR InstName A60
SYMBOL Digital\\and 10016 -4528 R0
SYMATTR InstName A61
SYMBOL Digital\\inv 9856 -4656 R0
