Version 4
SHEET 1 3200 3668
SYMATTR InstName A25
SYMBOL Digital\\inv 304 1328 R0
SYMATTR InstName A26
SYMBOL Digital\\and 464 1296 R0
SYMATTR InstName A27
SYMBOL Digital\\or 640 1376 R0
SYMATTR InstName A28
SYMBOL Digital\\dflop 848 1376 R0
SYMATTR InstName A29
SYMBOL Digital\\and 464 1856 R0
SYMATTR InstName A31
SYMBOL Digital\\inv 304 1728 R0
SYMATTR InstName A32
SYMBOL Digital\\and 464 1696 R0
SYMATTR InstName A33
SYMBOL Digital\\or 640 1776 R0
SYMATTR InstName A34
SYMBOL Digital\\dflop 848 1776 R0
SYMATTR InstName A35
SYMBOL Digital\\and 464 2224 R0
SYMATTR InstName A37
SYMBOL Digital\\inv 304 2096 R0
SYMATTR InstName A38
SYMBOL Digital\\and 464 2064 R0
SYMATTR InstName A39
SYMBOL Digital\\or 640 2144 R0
SYMATTR InstName A40
SYMBOL Digital\\dflop 848 2144 R0
SYMATTR InstName A41
SYMBOL Digital\\and 464 2592 R0
SYMATTR InstName A43
SYMBOL Digital\\inv 304 2464 R0
SYMATTR InstName A44
SYMBOL Digital\\and 464 2432 R0
SYMATTR InstName A45
SYMBOL Digital\\or 640 2512 R0
SYMATTR InstName A46
SYMBOL Digital\\dflop 848 2512 R0
SYMATTR InstName A47
SYMBOL voltage -560 480 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Data1
SYMATTR Value PULSE(0 1 4 1e-9 1e-9 5)
SYMBOL voltage -768 848 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Data2
SYMATTR Value PULSE(0 1 4 1e-9 1e-9 5)
SYMBOL voltage -1008 1232 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Data3
SYMATTR Value PULSE(0 1 4 1e-9 1e-9 5)
SYMBOL voltage -1168 1584 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Data4
SYMATTR Value PULSE(0 1 4 1e-9 1e-9 5)
SYMBOL voltage -1360 1984 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Data5
SYMATTR Value PULSE(0 1 4 1e-9 1e-9 5)
SYMBOL voltage -1520 2352 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Data6
SYMATTR Value PULSE(0 1 4 1e-9 1e-9 5)
SYMBOL voltage -1744 2736 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Data7
SYMATTR Value PULSE(0 1 4 1e-9 1e-9 5)
SYMBOL voltage 1024 -560 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Enable
SYMATTR Value 0
SYMBOL sw 1152 -32 R90
SYMATTR InstName S1
SYMATTR Value MYSW1
SYMBOL res 1344 -16 R0
SYMATTR InstName R1
SYMATTR Value 1k
SYMBOL sw 1152 336 R90
SYMATTR InstName S2
SYMATTR Value MYSW1
SYMBOL sw 1152 688 R90
SYMATTR InstName S3
SYMATTR Value MYSW1
SYMBOL sw 1152 1072 R90
SYMATTR InstName S4
SYMATTR Value MYSW1
SYMBOL sw 1152 1424 R90
SYMATTR InstName S5
SYMATTR Value MYSW1
SYMBOL sw 1152 1824 R90
SYMATTR InstName S6
SYMATTR Value MYSW1
SYMBOL sw 1152 2192 R90
SYMATTR InstName S7
SYMATTR Value MYSW1
SYMBOL sw 1152 2560 R90
SYMATTR InstName S8
SYMATTR Value MYSW1
SYMBOL res 1344 384 R0
SYMATTR InstName R2
SYMATTR Value 1k
SYMBOL res 1344 768 R0
SYMATTR InstName R9
SYMATTR Value 1k
SYMBOL res 1344 1136 R0
SYMATTR InstName R10
SYMATTR Value 1k
SYMBOL res 1344 1504 R0
SYMATTR InstName R11
SYMATTR Value 1k
SYMBOL res 1344 1888 R0
SYMATTR InstName R12
SYMATTR Value 1k
SYMBOL res 1344 2256 R0
SYMATTR InstName R13
SYMATTR Value 1k
SYMBOL res 1344 2624 R0
SYMATTR InstName R14
SYMATTR Value 1k
TEXT 376 -840 Left 2 !.tran 20
TEXT 368 -888 Left 4 ;8 Bit Register
TEXT -1368 -112 Left 5 ;Bus
TEXT 1240 -656 Left 2 !.model MYSW1 SW(Ron=1 Roff=1e12 Vt=.5 Vh=.4)
RECTANGLE Normal -64 3456 -2448 -208 1
